title,artist,csv_year,mb_year,mb_year_source,diff,spotify_track_id,spotify_match_name,spotify_match_artist,isrc,spotify_found,final_year
Wahre Liebe,Sabrina Setlur,1997,,,,,,,,false,
Mathematik,Eko Fresh,2004,,,,,,,,false,
Hip Hop Hurra,Fettes Brot,1995,,,,,,,,false,
Mein Block,Massiv,2007,,,,,,,,false,
Mannequin,Massiv,2010,,,,,,,,false,
Royal Bunker,Royal TS,2004,,,,,,,,false,
Mein Block (Splash),Sido,2004,,,,,,,,false,
Apokalypse,Kollegah,2014,,,,,,,,false,
Hoodtape Anthem,Farid Bang,2014,,,,,,,,false,
5 Sterne,Capital Bra,2018,,,,,,,,false,
Plug,Bonez MC,2018,,,,,,,,false,
Indiana,Bonez MC,2017,,,,,,,,false,
Stadt,Bonez MC,2017,,,,,,,,false,
Mexico,RAF Camora,2018,,,,,,,,false,
Anissa,RAF Camora,2016,,,,,,,,false,
1ste Liebe,RAF Camora,2016,,,,,,,,false,
Tobacco,Bausa,2018,,,,,,,,false,
Wieder hier,Apache 207,2020,,,,,,,,false,
Wolke 10,Juju,2020,,,,,,,,false,
Bist du okay,Lea,2018,,,,,,,,false,
Sonne mit Wolken,Loredana,2018,,,,,,,,false,
Sie hat Beats,Loredana,2018,,,,,,,,false,
Fünf Songs,Loredana,2018,,,,,,,,false,
Limousine,Ufo361,2019,,,,,,,,false,
Bling Bling,Ufo361,2020,,,,,,,,false,
Aldikracha,Ufo361,2018,,,,,,,,false,
Heiße Nächte,18 Karat,2017,,,,,,,,false,
Egoist,Trettmann,2017,,,,,,,,false,
EZ,Trettmann,2018,,,,,,,,false,
Splash,SXTN,2016,,,,,,,,false,
Drüsenfieber,SXTN,2016,,,,,,,,false,
Bonjour,SXTN,2017,,,,,,,,false,
Der goldene Mittelfinger,K.I.Z.,2015,,,,,,,,false,
Wir sind Stars,K.I.Z.,2009,,,,,,,,false,
Reiner Wahnsinn,Audio88 & Yassin,2013,,,,,,,,false,
Bargeld,Audio88 & Yassin,2013,,,,,,,,false,
1986,Casper,2018,,,,,,,,false,
Niggas in Paris,Jay-Z & Kanye West,2011,,,,,,,,false,
Frankfurt Block,Haftbefehl,2014,,,,,,,,false,
Asphalt Massaka,Haftbefehl,2010,,,,,,,,false,
Auf 21,Gzuz,2017,,,,,,,,false,
Was hast du erwartet,Gzuz,2017,,,,,,,,false,
Bonez,Gzuz,2014,,,,,,,,false,
500 PS,187 Strassenbande,2017,,,,,,,,false,
Dior,187 Strassenbande,2018,,,,,,,,false,
Anker,187 Strassenbande,2017,,,,,,,,false,
Powerball,LX,2021,,,,,,,,false,
Komet (Remix),Sido & Apache 207,2020,,,,,,,,false,
0 Bock,Fler,2005,,,,,,,,false,
Es gibt nur einen Berlin,Fler,2008,,,,,,,,false,
Sport Sport Sport,Manuellsen,2012,,,,,,,,false,
Fast Life,Manuellsen,2014,,,,,,,,false,
Hamburg Bleibt Dreckig,Samy Deluxe,2009,,,,,,,,false,
Picasso,Samy Deluxe,2009,,,,,,,,false,
Mein Block,D-Bo,2003,,,,,,,,false,
Affe Tanzt,Frauenarzt,2008,,,,,,,,false,
Anna,Olexesh,2017,,,,,,,,false,
Mhm,Olexesh,2016,,,,,,,,false,
Bling Bling,Veysel,2014,,,,,,,,false,
Endstation,Veysel,2017,,,,,,,,false,
Bad Chick,Veysel,2016,,,,,,,,false,
Erstes Semester,Shindy,2014,,,,,,,,false,
